"0","options(htmltools.dir.version = FALSE)"
"0","library(pacman)"
"0","p_load("
"0","  broom, latex2exp, ggplot2, ggthemes, viridis, extrafont,"
"0","  dplyr,"
"0","  magrittr, knitr, parallel"
"0",")"
"0","# Define pink color"
"0","red_pink <- ""#e64173"""
"0","grey_light <- ""grey70"""
"0","grey_mid <- ""grey50"""
"0","grey_dark <- ""grey20"""
"0","# Dark slate grey: #314f4f"
"0","# Notes directory"
"0","dir_slides <- ""~/Dropbox/Teaching/EC 421 F19/EC421F19_private/LectureNotes/02Review/"""
"0","# Knitr options"
"0","opts_chunk$set("
"0","  comment = ""#>"","
"0","  fig.align = ""center"","
"0","  fig.height = 7,"
"0","  fig.width = 10.5,"
"0","  warning = F,"
"0","  message = F"
"0",")"
"0","# A blank theme for ggplot"
"0","theme_empty <- theme_bw() + theme("
"0","  line = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  axis.text = element_blank(),"
"0","  plot.title = element_blank(),"
"0","  axis.title = element_blank(),"
"0","  plot.margin = structure(c(0, 0, -0.5, -1), unit = ""lines"", valid.unit = 3L, class = ""unit""),"
"0","  legend.position = ""none"""
"0",")"
"0","theme_axes_math <- theme_void() + theme("
"0","  text = element_text(family = ""MathJax_Math""),"
"0","  axis.title = element_text(size = 22),"
"0","  axis.title.x = element_text(hjust = .95, margin = margin(0.15, 0, 0, 0, unit = ""lines"")),"
"0","  axis.title.y = element_text(vjust = .95, margin = margin(0, 0.15, 0, 0, unit = ""lines"")),"
"0","  axis.line = element_line("
"0","    color = ""grey70"","
"0","    size = 0.25,"
"0","    arrow = arrow(angle = 30, length = unit(0.15, ""inches"")"
"0","  )),"
"0","  plot.margin = structure(c(1, 0, 1, 0), unit = ""lines"", valid.unit = 3L, class = ""unit""),"
"0","  legend.position = ""none"""
"0",")"
"0","theme_axes_serif <- theme_void() + theme("
"0","  text = element_text(family = ""MathJax_Main""),"
"0","  axis.title = element_text(size = 22),"
"0","  axis.title.x = element_text(hjust = .95, margin = margin(0.15, 0, 0, 0, unit = ""lines"")),"
"0","  axis.title.y = element_text(vjust = .95, margin = margin(0, 0.15, 0, 0, unit = ""lines"")),"
"0","  axis.line = element_line("
"0","    color = ""grey70"","
"0","    size = 0.25,"
"0","    arrow = arrow(angle = 30, length = unit(0.15, ""inches"")"
"0","  )),"
"0","  plot.margin = structure(c(1, 0, 1, 0), unit = ""lines"", valid.unit = 3L, class = ""unit""),"
"0","  legend.position = ""none"""
"0",")"
"0","theme_axes <- theme_void() + theme("
"0","  text = element_text(family = ""Fira Sans Book""),"
"0","  axis.title = element_text(size = 18),"
"0","  axis.title.x = element_text(hjust = .95, margin = margin(0.15, 0, 0, 0, unit = ""lines"")),"
"0","  axis.title.y = element_text(vjust = .95, margin = margin(0, 0.15, 0, 0, unit = ""lines"")),"
"0","  axis.line = element_line("
"0","    color = grey_light,"
"0","    size = 0.25,"
"0","    arrow = arrow(angle = 30, length = unit(0.15, ""inches"")"
"0","  )),"
"0","  plot.margin = structure(c(1, 0, 1, 0), unit = ""lines"", valid.unit = 3L, class = ""unit""),"
"0","  legend.position = ""none"""
"0",")"
